,userId,movieId,rating
2733,2,438,3.1060583780604367
2734,2,198,3.1060583780604367
2735,2,2153,3.1060583780604367
2736,2,2193,3.1060583780604367
2737,2,2334,3.1060583780604367
2738,2,2373,3.1060583780604367
2739,2,2412,3.1060583780604367
2740,2,548,3.1060583780604367
2741,2,2561,3.1060583780604367
2742,2,1379,3.1060583780604367
2743,2,1445,3.1060583780604367
2744,2,1515,3.1060583780604367
2745,2,3431,3.1060583780604367
2746,2,1589,3.1060583780604367
2747,2,782,3.1060583780604367
2748,2,3545,3.1060583780604367
2749,2,3628,3.1060583780604367
2750,2,798,3.1060583780604367
2751,2,3724,3.1060583780604367
2752,2,3740,3.1060583780604367
2753,2,3764,3.1060583780604367
2754,2,3766,3.1060583780604367
2755,2,415,3.1060583780604367
2756,2,1779,3.1060583780604367
2757,2,3873,3.1060583780604367
2758,2,1804,3.1060583780604367
2759,2,79,3.1060583780604367
2760,2,1995,3.1060583780604367
2761,2,2027,3.1060583780604367
2762,2,2121,3.1060583780604367
2763,2,2815,3.1060583780604367
2764,2,1327,3.1060583780604367
2765,2,3063,3.1060583780604367
2766,2,1388,3.1060583780604367
2767,2,3286,3.1060583780604367
2768,2,3432,3.1060583780604367
2769,2,1590,3.1060583780604367
2770,2,1598,3.1060583780604367
2771,2,3557,3.1060583780604367
2772,2,3584,3.1060583780604367
2773,2,3633,3.1060583780604367
2774,2,809,3.1060583780604367
2775,2,3704,3.1060583780604367
2776,2,3705,3.1060583780604367
2777,2,1690,3.1060583780604367
2778,2,3767,3.1060583780604367
2779,2,1801,3.1060583780604367
2780,2,3918,3.1060583780604367
2781,2,3927,3.1060583780604367
2782,2,3930,3.1060583780604367
2783,2,1833,3.1060583780604367
2784,2,2122,3.1060583780604367
2785,2,3438,3.1060583780604367
2786,2,3519,3.1060583780604367
2787,2,849,3.1060583780604367
2788,2,70,3.0921194977618054
2789,2,1573,3.083663305747474
2790,2,2723,3.0825733661914057
2791,2,1580,3.0790689574194463
2792,2,1080,3.0612466683171564
2793,2,2953,3.0603104365370504
2794,2,4545,3.0568029938519112
2795,2,529,3.0568029938519112
2796,2,250,3.0568029938519112
2797,2,48,3.049288711404662
2798,2,2712,3.043207723953423
2799,2,2505,3.0384538017802765
2800,2,1918,3.0384538017802765
2801,2,2105,3.0384538017802765
2802,2,2353,3.0384538017802765
2803,2,1479,3.0384538017802765
2804,2,1769,3.0384538017802765
2805,2,459,3.0384538017802765
2806,2,42,3.0384538017802765
2807,2,4191,3.0344827586206895
2808,2,8865,3.0344827586206895
2809,2,114713,3.0344827586206895
2810,2,55247,3.0293569431500464
2811,2,4715,3.0237068965517238
2812,2,4827,3.0237068965517238
2813,2,2023,3.018094390447182
2814,2,2012,3.0001030843250813
2815,2,318,3.0
2816,2,71535,3.0
2817,2,77455,3.0
2818,2,109487,3.0
2819,2,3262,2.989942528735632
2820,2,4091,2.989942528735632
2821,2,4262,2.985633761025293
2822,2,1407,2.974902601115931
2823,2,2303,2.9708492255001167
2824,2,1906,2.9708492255001167
2825,2,1964,2.9708492255001167
2826,2,2022,2.9708492255001167
2827,2,2073,2.9708492255001167
2828,2,2155,2.9708492255001167
2829,2,2262,2.9708492255001167
2830,2,2369,2.9708492255001167
2831,2,2504,2.9708492255001167
2832,2,615,2.9708492255001167
2833,2,1392,2.9708492255001167
2834,2,2133,2.9708492255001167
2835,2,2171,2.9708492255001167
2836,2,2249,2.9708492255001167
2837,2,2421,2.9708492255001167
2838,2,2443,2.9708492255001167
2839,2,2517,2.9708492255001167
2840,2,2523,2.9708492255001167
2841,2,2707,2.9708492255001167
2842,2,2734,2.9708492255001167
2843,2,1290,2.9708492255001167
2844,2,4424,2.9708492255001167
2845,2,2956,2.9708492255001167
2846,2,3071,2.9708492255001167
2847,2,1454,2.9708492255001167
2848,2,2130,2.9708492255001167
2849,2,2433,2.9708492255001167
2850,2,2928,2.9708492255001167
2851,2,97921,2.969916120284928
2852,2,3986,2.961691330770125
2853,2,707,2.9599868962271105
2854,2,2567,2.959562543784541
2855,2,70293,2.959331442865573
2856,2,1373,2.9578912889753375
2857,2,3969,2.957132029375837
2858,2,442,2.953352931987592
2859,2,2054,2.9482758620689653
2860,2,53953,2.9012520525451557
2861,2,2794,2.899722118252626
2862,2,110771,2.893279215523023
2863,2,2710,2.879774085308304
2864,2,2126,2.8779035324708215
2865,2,485,2.8557227328179824
2866,2,7116,2.8526580459770114
2867,2,5400,2.847085385878489
2868,2,5574,2.847085385878489
2869,2,4887,2.847085385878489
2870,2,265,2.8430127041742286
2871,2,538,2.8430127041742286
2872,2,2384,2.8385816608254686
2873,2,4701,2.8285950110051354
2874,2,3155,2.8285950110051354
2875,2,2082,2.8285950110051354
2876,2,6503,2.8285950110051354
2877,2,5382,2.8213876445463066
2878,2,7063,2.8213876445463066
2879,2,4321,2.8213876445463066
2880,2,32584,2.8213876445463066
2881,2,2770,2.820673654895652
2882,2,2995,2.8093869731800765
2883,2,5266,2.8067715330646363
2884,2,544,2.798159486476915
2885,2,2375,2.793922662398545
2886,2,7,2.790631296434762
2887,2,2006,2.777167120064701
2888,2,54999,2.7708565072302553
2889,2,2422,2.767863490934945
2890,2,7022,2.767863490934945
2891,2,59784,2.7664576802507836
2892,2,37729,2.7664576802507836
2893,2,405,2.7598087690217197
2894,2,2598,2.749240032858072
2895,2,4498,2.721003134796238
2896,2,3698,2.717326694532786
2897,2,543,2.709562543784541
2898,2,102007,2.6902113459399333
2899,2,410,2.6878620563379387
2900,2,1969,2.6861746935643303
2901,2,168,2.6815316116742647
2902,2,6659,2.672547270549015
2903,2,2882,2.6704980842911876
2904,2,24,2.6704980842911876
2905,2,2840,2.6704980842911876
2906,2,134853,2.669008862220412
2907,2,59258,2.6478063785008903
2908,2,70932,2.6478063785008903
2909,2,74450,2.6478063785008903
2910,2,58347,2.6478063785008903
2911,2,33836,2.6478063785008903
2912,2,47516,2.6478063785008903
2913,2,7316,2.6478063785008903
2914,2,227,2.6400703458711527
2915,2,1094,2.6400703458711527
2916,2,647,2.6400703458711527
2917,2,39446,2.6208949096880128
2918,2,48877,2.6208949096880128
2919,2,631,2.5580319596299406
2920,2,609,2.5580319596299406
2921,2,810,2.5580319596299406
2922,2,5,2.5580319596299406
2923,2,7247,2.5568029938519112
2924,2,2141,2.556118363366319
2925,2,996,2.5384538017802765
2926,2,8640,2.5344827586206895
2927,2,12,2.524146277261667
2928,2,2701,2.508816402609506
2929,2,91658,2.5
2930,2,20,2.490260594893393
2931,2,193,2.490260594893393
2932,2,464,2.490260594893393
2933,2,1027,2.490260594893393
2934,2,338,2.490260594893393
2935,2,372,2.490260594893393
2936,2,76,2.490260594893393
2937,2,23,2.490260594893393
2938,2,3273,2.4882758620689653
2939,2,2606,2.4882758620689653
2940,2,3608,2.4882758620689653
2941,2,2735,2.468500871521896
2942,2,1971,2.4482758620689653
2943,2,5693,2.4482758620689653
2944,2,1587,2.436960934497691
2945,2,2428,2.4084354365370504
2946,2,3826,2.3982758620689655
2947,2,1614,2.36865345287545
2948,2,5420,2.347085385878489
2949,2,2161,2.3285950110051354
2950,2,1644,2.3285950110051354
2951,2,27899,2.3213876445463066
2952,2,5247,2.3213876445463066
2953,2,34048,2.3213876445463066
2954,2,3564,2.308275862068965
2955,2,3784,2.308275862068965
2956,2,3797,2.308275862068965
2957,2,880,2.298159486476915
2958,2,188,2.2961019490254873
2959,2,2648,2.294942528735632
2960,2,1717,2.294942528735632
2961,2,3024,2.294942528735632
2962,2,2361,2.2892921222315668
2963,2,1966,2.283641715727502
2964,2,2349,2.283641715727502
2965,2,3521,2.283641715727502
2966,2,3981,2.283641715727502
2967,2,3946,2.283641715727502
2968,2,4005,2.283641715727502
2969,2,327,2.2708565072302553
2970,2,49822,2.267863490934945
2971,2,5106,2.267863490934945
2972,2,2950,2.2454333434067077
2973,2,432,2.191465739567353
2974,2,479,2.1740823136818683
2975,2,6639,2.172547270549015
2976,2,91104,2.1478063785008903
2977,2,54734,2.1478063785008903
2978,2,61250,2.1478063785008903
2979,2,1996,2.1060583780604367
2980,2,1499,2.1060583780604367
2981,2,2816,2.1060583780604367
2982,2,1389,2.1060583780604367
2983,2,1556,2.1060583780604367
2984,2,3697,2.1060583780604367
2985,2,3710,2.1060583780604367
2986,2,3768,2.1060583780604367
2987,2,2456,2.1060583780604367
2988,2,2817,2.1060583780604367
2989,2,303,2.1060583780604367
2990,2,3716,2.1060583780604367
2991,2,3877,2.1060583780604367
2992,2,3922,2.1060583780604367
2993,2,2818,2.1060583780604367
2994,2,1792,2.1060583780604367
2995,2,1831,2.1060583780604367
2996,2,938,2.0568029938519112
2997,2,1100,2.0384538017802765
2998,2,2468,2.0384538017802765
2999,2,6148,2.0237068965517238
3000,2,8727,2.0237068965517238
3001,2,114060,2.0
3002,2,998,1.9708492255001167
3003,2,2411,1.9708492255001167
3004,2,159,1.9708492255001167
3005,2,852,1.9708492255001167
3006,2,2088,1.9708492255001167
3007,2,1030,1.9708492255001167
3008,2,144,1.9708492255001167
3009,2,2471,1.9708492255001167
3010,2,1541,1.9708492255001167
3011,2,236,1.9708492255001167
3012,2,1581,1.9708492255001167
3013,2,1681,1.9482758620689653
3014,2,2183,1.9482758620689653
3015,2,2826,1.9251715300882473
3016,2,173,1.8489408023647704
3017,2,6347,1.847085385878489
3018,2,5323,1.847085385878489
3019,2,6349,1.847085385878489
3020,2,4876,1.847085385878489
3021,2,6055,1.847085385878489
3022,2,4,1.8430127041742286
3023,2,2431,1.8285950110051354
3024,2,2642,1.8285950110051354
3025,2,2338,1.8285950110051354
3026,2,4638,1.8285950110051354
3027,2,30818,1.8213876445463066
3028,2,5248,1.8213876445463066
3029,2,171867,1.7920258620689653
3030,2,3999,1.7728372655777376
3031,2,3238,1.6704980842911876
3032,2,3593,1.6584354365370504
3033,2,63992,1.6478063785008903
3034,2,50954,1.6478063785008903
3035,2,98203,1.6478063785008903
3036,2,720,1.5344827586206895
3037,2,54259,1.5293569431500464
3038,2,1381,1.5293569431500464
3039,2,6348,1.347085385878489
3040,2,4310,1.3285950110051354
3041,2,2720,1.3285950110051354
3042,2,5672,1.3285950110051354
3043,2,4254,1.3285950110051354
3044,2,424,1.294942528735632
3045,2,3993,1.283641715727502
3046,2,3566,1.1740823136818683
3047,2,2514,1.0293569431500464
3048,2,1550,0.9708492255001167
3049,2,1562,0.9708492255001167
3050,2,4344,0.7664576802507836
3051,2,86347,0.6482758620689655
3052,2,799,0.5237068965517238
3053,2,4794,0.5237068965517238
3054,2,2488,0.5237068965517238
3055,2,4517,0.5237068965517238
3056,2,5909,0.5237068965517238
3057,2,5105,0.5237068965517238
3058,2,6975,0.5237068965517238
3059,2,6967,0.5237068965517238
3060,2,4902,0.5237068965517238
3061,2,7650,0.5237068965517238
3062,2,7982,0.5237068965517238
3063,2,6140,0.5237068965517238
3064,2,8521,0.5237068965517238
3065,2,7114,0.5237068965517238
3066,2,7046,0.5237068965517238
3067,2,7373,0.5237068965517238
3068,2,7564,0.5237068965517238
3069,2,7742,0.5237068965517238
3070,2,7883,0.5237068965517238
3071,2,8035,0.5237068965517238
3072,2,7115,0.5237068965517238
3073,2,8482,0.5237068965517238
3074,2,8620,0.5237068965517238
3075,2,7318,0.32138764454630664
3076,2,31692,0.32138764454630664
